timestamp,satellite,latitude,longitude,height_km
1737237376.101046,Starlink-550 0,0.2406,-94.4351,509.71
1737237376.101046,Starlink-550 1,-12.8398,-84.42,512.29
1737237376.101046,Starlink-550 2,-25.4795,-73.3313,516.29
1737237376.101046,Starlink-550 3,-37.0697,-59.7724,520.82
1737237376.101046,Starlink-550 4,-46.5815,-41.8848,524.73
1737237376.101046,Starlink-550 5,-52.3137,-18.2985,527.02
1737237376.101046,Starlink-550 6,-52.4609,8.5117,527.07
1737237376.101046,Starlink-550 7,-46.9651,32.3595,524.89
1737237376.101046,Starlink-550 8,-37.5926,50.5075,521.03
1737237376.101046,Starlink-550 9,-26.0751,64.2312,516.51
1737237376.101046,Starlink-550 10,-13.4702,75.4042,512.46
1737237376.101046,Starlink-550 11,-0.4005,85.445,509.79
1737237376.101046,Starlink-550 12,12.6884,95.459,508.98
1737237376.101046,Starlink-550 13,25.3537,106.5448,509.87
1737237376.101046,Starlink-550 14,36.9833,120.104,511.81
1737237376.101046,Starlink-550 15,46.5408,138.0089,513.88
1737237376.101046,Starlink-550 16,52.3083,161.6539,515.19
1737237376.101046,Starlink-550 17,52.4565,-171.4451,515.22
1737237376.101046,Starlink-550 18,46.9266,-147.5361,513.96
1737237376.101046,Starlink-550 19,37.5083,-129.3693,511.91
1737237376.101046,Starlink-550 20,25.951,-115.6449,509.94
1737237376.101046,Starlink-550 21,13.3198,-104.4746,508.98
1737237376.101046,Starlink-550 22,-6.3254,-84.4897,510.78
1737237376.101046,Starlink-550 23,-19.2465,-74.0866,514.16
1737237376.101046,Starlink-550 24,-31.4565,-61.9672,518.56
1737237376.101046,Starlink-550 25,-42.1751,-46.4946,522.92
1737237376.101046,Starlink-550 26,-50.0493,-25.7873,526.13
1737237376.101046,Starlink-550 27,-53.1497,0.0839,527.34
1737237376.101046,Starlink-550 28,-50.3273,26.1165,526.24
1737237376.101046,Starlink-550 29,-42.639,47.1102,523.11
1737237376.101046,Starlink-550 30,-32.0219,62.7964,518.78
1737237376.101046,Starlink-550 31,-19.8631,75.0371,514.36
1737237376.101046,Starlink-550 32,-6.9637,85.4933,510.91
1737237376.101046,Starlink-550 33,6.1676,95.3902,509.15
1737237376.101046,Starlink-550 34,19.1059,105.791,509.24
1737237376.101046,Starlink-550 35,31.349,117.9081,510.76
1737237376.101046,Starlink-550 36,42.1114,133.3869,512.89
1737237376.101046,Starlink-550 37,50.0291,154.1295,514.67
1737237376.101046,Starlink-550 38,53.15,-179.9185,515.38
1737237376.101046,Starlink-550 39,50.3089,-153.8034,514.73
1737237376.101046,Starlink-550 40,42.5777,-132.7723,512.99
1737237376.101046,Starlink-550 41,31.9163,-117.079,510.86
1737237376.101046,Starlink-550 42,19.7238,-104.8404,509.28
1737237376.101046,Starlink-550 43,6.8064,-94.3865,509.11
1737237376.101046,Starlink-550 44,0.2406,-84.4351,509.71
1737237376.101046,Starlink-550 45,-12.8398,-74.42,512.29
1737237376.101046,Starlink-550 46,-25.4795,-63.3313,516.29
1737237376.101046,Starlink-550 47,-37.0697,-49.7724,520.82
1737237376.101046,Starlink-550 48,-46.5815,-31.8848,524.73
1737237376.101046,Starlink-550 49,-52.3137,-8.2985,527.02
1737237376.101046,Starlink-550 50,-52.4609,18.5117,527.07
1737237376.101046,Starlink-550 51,-46.9651,42.3595,524.89
1737237376.101046,Starlink-550 52,-37.5926,60.5075,521.03
1737237376.101046,Starlink-550 53,-26.0751,74.2312,516.51
1737237376.101046,Starlink-550 54,-13.4702,85.4042,512.46
1737237376.101046,Starlink-550 55,-0.4005,95.445,509.79
1737237376.101046,Starlink-550 56,12.6884,105.459,508.98
1737237376.101046,Starlink-550 57,25.3537,116.5448,509.87
1737237376.101046,Starlink-550 58,36.9833,130.104,511.81
1737237376.101046,Starlink-550 59,46.5408,148.0089,513.88
1737237376.101046,Starlink-550 60,52.3083,171.6539,515.19
1737237376.101046,Starlink-550 61,52.4565,-161.4451,515.22
1737237376.101046,Starlink-550 62,46.9266,-137.5361,513.96
1737237376.101046,Starlink-550 63,37.5083,-119.3693,511.91
1737237376.101046,Starlink-550 64,25.951,-105.6449,509.94
1737237376.101046,Starlink-550 65,13.3198,-94.4746,508.98
1737237376.101046,Starlink-550 66,-6.3254,-74.4897,510.78
1737237376.101046,Starlink-550 67,-19.2465,-64.0866,514.16
1737237376.101046,Starlink-550 68,-31.4565,-51.9672,518.56
1737237376.101046,Starlink-550 69,-42.1751,-36.4946,522.92
1737237376.101046,Starlink-550 70,-50.0493,-15.7873,526.13
1737237376.101046,Starlink-550 71,-53.1497,10.0839,527.34
1737237376.101046,Starlink-550 72,-50.3273,36.1165,526.24
1737237376.101046,Starlink-550 73,-42.639,57.1102,523.11
1737237376.101046,Starlink-550 74,-32.0219,72.7964,518.78
1737237376.101046,Starlink-550 75,-19.8631,85.0371,514.36
1737237376.101046,Starlink-550 76,-6.9637,95.4933,510.91
1737237376.101046,Starlink-550 77,6.1676,105.3902,509.15
1737237376.101046,Starlink-550 78,19.1059,115.791,509.24
1737237376.101046,Starlink-550 79,31.349,127.9081,510.76
1737237376.101046,Starlink-550 80,42.1114,143.3869,512.89
1737237376.101046,Starlink-550 81,50.0291,164.1295,514.67
1737237376.101046,Starlink-550 82,53.15,-169.9185,515.38
1737237376.101046,Starlink-550 83,50.3089,-143.8034,514.73
1737237376.101046,Starlink-550 84,42.5777,-122.7723,512.99
1737237376.101046,Starlink-550 85,31.9163,-107.079,510.86
1737237376.101046,Starlink-550 86,19.7238,-94.8404,509.28
1737237376.101046,Starlink-550 87,6.8064,-84.3865,509.11
1737237376.101046,Starlink-550 88,0.2406,-74.4351,509.71
1737237376.101046,Starlink-550 89,-12.8398,-64.42,512.29
1737237376.101046,Starlink-550 90,-25.4795,-53.3313,516.29
1737237376.101046,Starlink-550 91,-37.0697,-39.7724,520.82
1737237376.101046,Starlink-550 92,-46.5815,-21.8848,524.73
1737237376.101046,Starlink-550 93,-52.3137,1.7015,527.02
1737237376.101046,Starlink-550 94,-52.4609,28.5117,527.07
1737237376.101046,Starlink-550 95,-46.9651,52.3595,524.89
1737237376.101046,Starlink-550 96,-37.5926,70.5075,521.03
1737237376.101046,Starlink-550 97,-26.0751,84.2312,516.51
1737237376.101046,Starlink-550 98,-13.4702,95.4042,512.46
1737237376.101046,Starlink-550 99,-0.4005,105.445,509.79
1737237376.101046,Starlink-550 100,12.6884,115.459,508.98
1737237376.101046,Starlink-550 101,25.3537,126.5448,509.87
1737237376.101046,Starlink-550 102,36.9833,140.104,511.81
1737237376.101046,Starlink-550 103,46.5408,158.0089,513.88
1737237376.101046,Starlink-550 104,52.3083,-178.3461,515.19
1737237376.101046,Starlink-550 105,52.4565,-151.4451,515.22
1737237376.101046,Starlink-550 106,46.9266,-127.5361,513.96
1737237376.101046,Starlink-550 107,37.5083,-109.3693,511.91
1737237376.101046,Starlink-550 108,25.951,-95.6449,509.94
1737237376.101046,Starlink-550 109,13.3198,-84.4746,508.98
1737237376.101046,Starlink-550 110,-6.3254,-64.4897,510.78
1737237376.101046,Starlink-550 111,-19.2465,-54.0866,514.16
1737237376.101046,Starlink-550 112,-31.4565,-41.9672,518.56
1737237376.101046,Starlink-550 113,-42.1751,-26.4946,522.92
1737237376.101046,Starlink-550 114,-50.0493,-5.7873,526.13
1737237376.101046,Starlink-550 115,-53.1497,20.0839,527.34
1737237376.101046,Starlink-550 116,-50.3273,46.1165,526.24
1737237376.101046,Starlink-550 117,-42.639,67.1102,523.11
1737237376.101046,Starlink-550 118,-32.0219,82.7964,518.78
1737237376.101046,Starlink-550 119,-19.8631,95.0371,514.36
1737237376.101046,Starlink-550 120,-6.9637,105.4933,510.91
1737237376.101046,Starlink-550 121,6.1676,115.3902,509.15
1737237376.101046,Starlink-550 122,19.1059,125.791,509.24
1737237376.101046,Starlink-550 123,31.349,137.9081,510.76
1737237376.101046,Starlink-550 124,42.1114,153.3869,512.89
1737237376.101046,Starlink-550 125,50.0291,174.1295,514.67
1737237376.101046,Starlink-550 126,53.15,-159.9185,515.38
1737237376.101046,Starlink-550 127,50.3089,-133.8034,514.73
1737237376.101046,Starlink-550 128,42.5777,-112.7723,512.99
1737237376.101046,Starlink-550 129,31.9163,-97.079,510.86
1737237376.101046,Starlink-550 130,19.7238,-84.8404,509.28
1737237376.101046,Starlink-550 131,6.8064,-74.3865,509.11
1737237376.101046,Starlink-550 132,0.2406,-64.4351,509.71
1737237376.101046,Starlink-550 133,-12.8398,-54.42,512.29
1737237376.101046,Starlink-550 134,-25.4795,-43.3313,516.29
1737237376.101046,Starlink-550 135,-37.0697,-29.7724,520.82
1737237376.101046,Starlink-550 136,-46.5815,-11.8848,524.73
1737237376.101046,Starlink-550 137,-52.3137,11.7015,527.02
1737237376.101046,Starlink-550 138,-52.4609,38.5117,527.07
1737237376.101046,Starlink-550 139,-46.9651,62.3595,524.89
1737237376.101046,Starlink-550 140,-37.5926,80.5075,521.03
1737237376.101046,Starlink-550 141,-26.0751,94.2312,516.51
1737237376.101046,Starlink-550 142,-13.4702,105.4042,512.46
